IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2015,FALSE,,,,,,,,,,,,,21,,,14,,29,21 [14 – 29],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2015,FALSE,,,,,,,,,,,,,26,,,25,,28,26 [25 – 28],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2015,FALSE,,,,,,,,,,,,,37,,,35,,40,37 [35 – 40],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2015,FALSE,,,,,,,,,,,,,42,,,27,,60,42 [27 – 60],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2015,FALSE,,,,,,,,,,,,,57,,,34,,87,57 [34 – 87],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2014,FALSE,,,,,,,,,,,,,16,,,11,,23,16 [11 – 23],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,CHN,China,Year,2014,FALSE,,,,,,,,,,,,,2.8,,,2.5,,3.1,2.8 [2.5 – 3.1],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2014,FALSE,,,,,,,,,,,,,22,,,15,,30,22 [15 – 30],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2014,FALSE,,,,,,,,,,,,,26,,,25,,28,26 [25 – 28],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2014,FALSE,,,,,,,,,,,,,40,,,37,,42,40 [37 – 42],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2014,FALSE,,,,,,,,,,,,,46,,,29,,65,46 [29 – 65],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2014,FALSE,,,,,,,,,,,,,62,,,35,,96,62 [35 – 96],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2013,FALSE,,,,,,,,,,,,,17,,,11,,24,17 [11 – 24],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2013,FALSE,,,,,,,,,,,,,23,,,16,,31,23 [16 – 31],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2013,FALSE,,,,,,,,,,,,,27,,,26,,29,27 [26 – 29],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,CHN,China,Year,2013,FALSE,,,,,,,,,,,,,3,,,2.8,,3.4,3 [2.8 – 3.4],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2013,FALSE,,,,,,,,,,,,,41,,,39,,43,41 [39 – 43],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2013,FALSE,,,,,,,,,,,,,47,,,30,,67,47 [30 – 67],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2013,FALSE,,,,,,,,,,,,,74,,,42,,114,74 [42 – 114],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2012,FALSE,,,,,,,,,,,,,17,,,11,,24,17 [11 – 24],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2012,FALSE,,,,,,,,,,,,,24,,,17,,32,24 [17 – 32],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2012,FALSE,,,,,,,,,,,,,28,,,26,,29,28 [26 – 29],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,CHN,China,Year,2012,FALSE,,,,,,,,,,,,,3,,,2.8,,3.3,3 [2.8 – 3.3],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2012,FALSE,,,,,,,,,,,,,43,,,41,,45,43 [41 – 45],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2012,FALSE,,,,,,,,,,,,,50,,,32,,72,50 [32 – 72],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2012,FALSE,,,,,,,,,,,,,77,,,43,,119,77 [43 – 119],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2011,FALSE,,,,,,,,,,,,,19,,,13,,27,19 [13 – 27],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2011,FALSE,,,,,,,,,,,,,25,,,18,,33,25 [18 – 33],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2011,FALSE,,,,,,,,,,,,,28,,,27,,30,28 [27 – 30],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,CHN,China,Year,2011,FALSE,,,,,,,,,,,,,3.4,,,3.2,,3.6,3.4 [3.2 – 3.6],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2011,FALSE,,,,,,,,,,,,,45,,,43,,47,45 [43 – 47],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2011,FALSE,,,,,,,,,,,,,54,,,34,,77,54 [34 – 77],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2011,FALSE,,,,,,,,,,,,,88,,,49,,138,88 [49 – 138],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2010,FALSE,,,,,,,,,,,,,21,,,14,,30,21 [14 – 30],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2010,FALSE,,,,,,,,,,,,,25,,,18,,34,25 [18 – 34],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2010,FALSE,,,,,,,,,,,,,29,,,28,,31,29 [28 – 31],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,CHN,China,Year,2010,FALSE,,,,,,,,,,,,,3.9,,,3.5,,4.3,3.9 [3.5 – 4.3],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2010,FALSE,,,,,,,,,,,,,46,,,44,,49,46 [44 – 49],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2010,FALSE,,,,,,,,,,,,,53,,,34,,77,53 [34 – 77],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2010,FALSE,,,,,,,,,,,,,99,,,54,,158,99 [54 – 158],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2009,FALSE,,,,,,,,,,,,,110,,,59,,176,110 [59 – 176],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2009,FALSE,,,,,,,,,,,,,22,,,14,,32,22 [14 – 32],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2009,FALSE,,,,,,,,,,,,,27,,,19,,35,27 [19 – 35],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2009,FALSE,,,,,,,,,,,,,31,,,29,,33,31 [29 – 33],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,CHN,China,Year,2009,FALSE,,,,,,,,,,,,,4.1,,,3.6,,4.5,4.1 [3.6 – 4.5],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2009,FALSE,,,,,,,,,,,,,48,,,45,,50,48 [45 – 50],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2009,FALSE,,,,,,,,,,,,,51,,,33,,73,51 [33 – 73],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2008,FALSE,,,,,,,,,,,,,114,,,61,,184,114 [61 – 184],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2008,FALSE,,,,,,,,,,,,,23,,,15,,33,23 [15 – 33],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2008,FALSE,,,,,,,,,,,,,27,,,19,,36,27 [19 – 36],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2008,FALSE,,,,,,,,,,,,,31,,,29,,33,31 [29 – 33],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,CHN,China,Year,2008,FALSE,,,,,,,,,,,,,4.2,,,3.7,,4.6,4.2 [3.7 – 4.6],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2008,FALSE,,,,,,,,,,,,,48,,,45,,51,48 [45 – 51],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2008,FALSE,,,,,,,,,,,,,53,,,34,,76,53 [34 – 76],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2007,FALSE,,,,,,,,,,,,,112,,,60,,180,112 [60 – 180],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2007,FALSE,,,,,,,,,,,,,25,,,16,,36,25 [16 – 36],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2007,FALSE,,,,,,,,,,,,,28,,,20,,38,28 [20 – 38],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2007,FALSE,,,,,,,,,,,,,31,,,29,,33,31 [29 – 33],,,EN,2022-10-11T04:00:00.000Z
MDG_0000000017,Deaths due to tuberculosis among HIV-negative people (per 100 000 population),numeric,WPR,Western Pacific,Country,CHN,China,Year,2007,FALSE,,,,,,,,,,,,,4.6,,,4.1,,5.1,4.6 [4.1 – 5.1],,,EN,2022-10-11T04:00:00.000Z
